
 Triplet type f, 11 attributes, 1000 triplets  trngtime = 50.000000 ms 
Index = 0_0_0, count = 198 
Index = 3_7_110010100101101000100, count = 1 
Index = 3_7_110010110000000001010, count = 1 
Index = 3_7_110011010110001011010, count = 1 
Index = 3_7_110011011101011000110, count = 1 
Index = 3_7_110011100100101100010, count = 1 
Index = 3_7_110011110010000011000, count = 1 
Index = 3_7_110011110100100011011, count = 1 
Index = 3_7_110100000110110000000, count = 1 
Index = 3_7_110100001101001110110, count = 1 
Index = 3_7_110101010101110110111, count = 1 
Index = 3_7_110101101011000001101, count = 1 
Index = 3_7_110101111011100100001, count = 1 
Index = 3_7_110110111001011001111, count = 1 
Index = 3_7_110111000100110010010, count = 1 
Index = 3_7_110111010011111110100, count = 1 
Index = 3_7_111000001011001111110, count = 1 
Index = 3_7_111000110000100100010, count = 1 
Index = 3_7_111000110110010001110, count = 1 
Index = 3_7_111001010000110010010, count = 1 
Index = 3_7_111001100101010011100, count = 1 
Index = 3_7_111010000001011111110, count = 1 
Index = 3_7_111010001110001111101, count = 1 
Index = 3_7_111010100010100100110, count = 1 
Index = 3_7_111010110001010111111, count = 1 
Index = 3_7_111010111000110010010, count = 1 
Index = 3_7_111011010010001010010, count = 1 
Index = 3_7_111011101011010100110, count = 1 
Index = 3_7_111011110011110010000, count = 1 
Index = 3_7_111100100010001100100, count = 1 
Index = 3_7_111101001001110000111, count = 1 
Index = 3_7_111101001111010101101, count = 1 
Index = 3_7_111101111101110101110, count = 1 
Index = 3_7_111110100101100001010, count = 1 
Index = 3_7_111110101000001001010, count = 1 
Index = 3_7_111110110110110010010, count = 1 
Index = 3_7_111110111001000111001, count = 1 
Index = 3_7_111111001000001011111, count = 1 
Index = 3_7_111111101011111010101, count = 1 
Index = 3_8_000000000000000000000000, count = 65 
Index = 3_8_000000000000010011010111, count = 1 
Index = 3_8_000001011001110101011011, count = 1 
Index = 3_8_000001011111111010100010, count = 1 
Index = 3_8_000010001001011000101000, count = 1 
Index = 3_8_000010100100100110101000, count = 1 
Index = 3_8_000010100101000001000111, count = 1 
Index = 3_8_000010110000111010101110, count = 1 
Index = 3_8_000010110001101111000111, count = 1 
Index = 3_8_000011100001011010100001, count = 1 
Index = 3_8_000011100111111011111010, count = 1 
Index = 3_8_000011101101111101111110, count = 1 
Index = 3_8_000100000101100110011101, count = 1 
Index = 3_8_000100110100001010111110, count = 1 
Index = 3_8_000101000011110110000000, count = 1 
Index = 3_8_000101110010001101011111, count = 1 
Index = 3_8_000110001011111101110010, count = 1 
Index = 3_8_000110111011001000101001, count = 1 
Index = 3_8_000111010101111000100011, count = 1 
Index = 3_8_001000000100110110000001, count = 1 
Index = 3_8_001000101001100111110001, count = 1 
Index = 3_8_001001011011110100101001, count = 1 
Index = 3_8_001001100100001101001111, count = 1 
Index = 3_8_001001110101001011011110, count = 1 
Index = 3_8_001010010000111110110000, count = 1 
Index = 3_8_001010101100101100000100, count = 1 
Index = 3_8_001011010100011010010001, count = 1 
Index = 3_8_001011100011011101001101, count = 1 
Index = 3_8_001011101001000010011101, count = 1 
Index = 3_8_001011101100010011000111, count = 1 
Index = 3_8_001011110010101011011010, count = 1 
Index = 3_8_001011110101110000010000, count = 1 
Index = 3_8_001101010110011111101110, count = 1 
Index = 3_8_001101011101010000011111, count = 1 
Index = 3_8_001101101001101101011111, count = 1 
Index = 3_8_001101110010010000000110, count = 1 
Index = 3_8_001110010001100001100101, count = 1 
Index = 3_8_001110011000000111100011, count = 1 
Index = 3_8_001110011011100010100000, count = 1 
Index = 3_8_001110101110000100110101, count = 1 
Index = 3_8_001110111100011001100000, count = 1 
Index = 3_8_001111101000101010110000, count = 1 
Index = 3_8_001111111001011000011100, count = 1 
Index = 3_8_010000110000001010101111, count = 1 
Index = 3_8_010001011011001000111010, count = 1 
Index = 3_8_010010101011000100101010, count = 1 
Index = 3_8_010010101111011010011101, count = 1 
Index = 3_8_010011011101001111100011, count = 1 
Index = 3_8_010011100000110110011011, count = 1 
Index = 3_8_010101111000111101000110, count = 1 
Index = 3_8_010110001100111011101011, count = 1 
Index = 3_8_010110001101100011011111, count = 1 
Index = 3_8_010110001110000110001110, count = 1 
Index = 3_8_010110010000111011100100, count = 1 
Index = 3_8_010110011011000101101111, count = 1 
Index = 3_8_010110101001010110000000, count = 1 
Index = 3_8_011000010100110010001001, count = 1 
Index = 3_8_011000011100010100001111, count = 1 
Index = 3_8_011001001001001111001000, count = 1 
Index = 3_8_011001010000001100010001, count = 1 
Index = 3_8_011001100001101000110100, count = 1 
Index = 3_8_011001100100101011000000, count = 1 
Index = 3_8_011010111110001100110111, count = 1 
Index = 3_8_011011000101000010011110, count = 1 
Index = 3_8_011011001010100111000010, count = 1 
Index = 3_8_011011100001101101111001, count = 1 
Index = 3_8_011011110110111010010101, count = 1 
Index = 3_8_011100001000011001101010, count = 1 
Index = 3_8_011100010101101000100010, count = 1 
Index = 3_8_011101010001001000010111, count = 1 
Index = 3_8_011110100011000100111011, count = 1 
Index = 3_8_011110110110110111011011, count = 1 
Index = 3_8_011110111101101100011001, count = 1 
Index = 3_8_011111011001101101000100, count = 1 
Index = 3_8_100000101001010101001001, count = 1 
Index = 3_8_100001000101001111111011, count = 1 
Index = 3_8_100001010010011001001100, count = 1 
Index = 3_8_100010001000011101110010, count = 1 
Index = 3_8_100010001111110011111101, count = 1 
Index = 3_8_100010011001010011001010, count = 1 
Index = 3_8_100010101011111100100001, count = 1 
Index = 3_8_100011110010101000010100, count = 1 
Index = 3_8_100011111011111000011110, count = 1 
Index = 3_8_100100110101000101111001, count = 1 
Index = 3_8_100100111001001101000010, count = 1 
Index = 3_8_100101101100010011100000, count = 1 
Index = 3_8_100110111111100100011001, count = 1 
Index = 3_8_101000010010001101101011, count = 1 
Index = 3_8_101000100110111000101100, count = 1 
Index = 3_8_101000110000011101001010, count = 1 
Index = 3_8_101001100000001110110110, count = 1 
Index = 3_8_101001110100011010000110, count = 1 
Index = 3_8_101001111000110010101000, count = 1 
Index = 3_8_101011000011001111000101, count = 1 
Index = 3_8_101011011110010011101100, count = 1 
Index = 3_8_101011111001100010001011, count = 1 
Index = 3_8_101100000011000001010101, count = 1 
Index = 3_8_101100000100001111100101, count = 1 
Index = 3_8_101100101010100110001110, count = 1 
Index = 3_8_101101001001011011111010, count = 1 
Index = 3_8_101110001110001110111010, count = 1 
Index = 3_8_101110010111111010011011, count = 1 
Index = 3_8_101110101000100100111110, count = 1 
Index = 3_8_101110111000110100111010, count = 1 
Index = 3_8_101110111110010011101101, count = 1 
Index = 3_8_101111000000010010000000, count = 1 
Index = 3_8_101111010001101101011010, count = 1 
Index = 3_8_101111010110011001100111, count = 1 
Index = 3_8_101111110101001011011010, count = 1 
Index = 3_8_110000011111001100000010, count = 1 
Index = 3_8_110000110110001011110011, count = 1 
Index = 3_8_110000111110100001001110, count = 1 
Index = 3_8_110001001011101110110100, count = 1 
Index = 3_8_110001100111001110100010, count = 1 
Index = 3_8_110010000000010011101111, count = 1 
Index = 3_8_110010100000011110111011, count = 1 
Index = 3_8_110011011100101001100101, count = 1 
Index = 3_8_110011100001101110000001, count = 1 
Index = 3_8_110011101101010011010001, count = 1 
Index = 3_8_110100000101110110011110, count = 1 
Index = 3_8_110100010000100001101110, count = 1 
Index = 3_8_110100011001011000010010, count = 1 
Index = 3_8_110100101010001010111101, count = 1 
Index = 3_8_110101001100110101100110, count = 1 
Index = 3_8_110101111000111011111101, count = 1 
Index = 3_8_110110010100111000001101, count = 1 
Index = 3_8_110111001000111011010100, count = 1 
Index = 3_8_110111001010001100101011, count = 1 
Index = 3_8_110111100011100100011110, count = 1 
Index = 3_8_110111110010101001001101, count = 1 
Index = 3_8_111000011100111111101111, count = 1 
Index = 3_8_111001000001000111011000, count = 1 
Index = 3_8_111001000001001100011000, count = 1 
Index = 3_8_111010100000111101011010, count = 1 
Index = 3_8_111010100110011010111010, count = 1 
Index = 3_8_111011001100010110000110, count = 1 
Index = 3_8_111011111001101111011101, count = 1 
Index = 3_8_111011111101111000110010, count = 1 
Index = 3_8_111100100100011010011111, count = 1 
Index = 3_8_111100101010000010100110, count = 1 
Index = 3_8_111100110011011010011011, count = 1 
Index = 3_8_111101000001010011101011, count = 1 
Index = 3_8_111101010010011100110010, count = 1 
Index = 3_8_111101101001101110000000, count = 1 
Index = 3_8_111110000110011001011101, count = 1 
Index = 3_8_111110011001010011111000, count = 1 
Index = 3_8_111111000001110000101100, count = 1 
Index = 3_8_111111100100001101011010, count = 1 
Index = 3_8_111111111101001000000010, count = 1 
Index = 3_9_000000000000000000000000000, count = 213 
Index = 4_0_4, count = 195 
Index = 4_10_000000000000000000000000000000
, count = 63 
Index = 4_10_000000001011001000000111011000
, count = 1 
Index = 4_10_000000011000011010111111111110
, count = 1 
Index = 4_10_000000011000110100011100011110
, count = 1 
Index = 4_10_000000101010101011100100111110
, count = 1 
Index = 4_10_000010010000001001101010101111
, count = 1 
Index = 4_10_000010010110011010110010111011
, count = 1 
Index = 4_10_000010100100010011111010010110
, count = 1 
Index = 4_10_000010110101110000000101111100
, count = 1 
Index = 4_10_000011000111011000100011001101
, count = 1 
Index = 4_10_000011001000010000001111010100
, count = 1 
Index = 4_10_000011001010100110110100001101
, count = 1 
Index = 4_10_000011110000011011111101100011
, count = 1 
Index = 4_10_000100100000011000001011110011
, count = 1 
Index = 4_10_000101010111000111101100000001
, count = 1 
Index = 4_10_000101101011010111010110111000
, count = 1 
Index = 4_10_000101101110000111100110100100
, count = 1 
Index = 4_10_000110001100010101100110101101
, count = 1 
Index = 4_10_000110011010110001010001011010
, count = 1 
Index = 4_10_000111111011101010101100100110
, count = 1 
Index = 4_10_000111111100111010111101110010
, count = 1 
Index = 4_10_001000011000110000101111111000
, count = 1 
Index = 4_10_001001101011101110110101001001
, count = 1 
Index = 4_10_001001110111101101101100010110
, count = 1 
Index = 4_10_001010100110011100101011101000
, count = 1 
Index = 4_10_001011001000111010000001000011
, count = 1 
Index = 4_10_001100000001110111011001110011
, count = 1 
Index = 4_10_001100000110110011100101000001
, count = 1 
Index = 4_10_001100010111000111001000001010
, count = 1 
Index = 4_10_001100100011010011010110101010
, count = 1 
Index = 4_10_001101011010100111111010101010
, count = 1 
Index = 4_10_001101101010011101111011010101
, count = 1 
Index = 4_10_001101111111101110000001001101
, count = 1 
Index = 4_10_001110000001010010011110000110
, count = 1 
Index = 4_10_001111100011110011011010111010
, count = 1 
Index = 4_10_001111110101100110111011101001
, count = 1 
Index = 4_10_010000000000000110101100011011
, count = 1 
Index = 4_10_010000110110111000101010001110
, count = 1 
Index = 4_10_010001100110001010111010101000
, count = 1 
Index = 4_10_010011000101010001101011011100
, count = 1 
Index = 4_10_010011001001010111011110001110
, count = 1 
Index = 4_10_010011010110011011100110111011
, count = 1 
Index = 4_10_010011011101000010110100010100
, count = 1 
Index = 4_10_010011011110111111101011001100
, count = 1 
Index = 4_10_010011101011000100000000101101
, count = 1 
Index = 4_10_010100100000001011011011110000
, count = 1 
Index = 4_10_010100111001000010011001100001
, count = 1 
Index = 4_10_010101011011000111001000000111
, count = 1 
Index = 4_10_010101100001100001010101001010
, count = 1 
Index = 4_10_010110000101101101001101001001
, count = 1 
Index = 4_10_010110000110000111110000100001
, count = 1 
Index = 4_10_010110101000000000011000010001
, count = 1 
Index = 4_10_010110101110001001001001010100
, count = 1 
Index = 4_10_010110111001000011011001001111
, count = 1 
Index = 4_10_010110111011101110100111111110
, count = 1 
Index = 4_10_010110111110110000111110111000
, count = 1 
Index = 4_10_010111000010100001101111110010
, count = 1 
Index = 4_10_010111100011000101111011000111
, count = 1 
Index = 4_10_011000000101100100001001000010
, count = 1 
Index = 4_10_011000010001100101100100010101
, count = 1 
Index = 4_10_011000100101011110111000010001
, count = 1 
Index = 4_10_011001010010000011001110100011
, count = 1 
Index = 4_10_011001011110000111110111110101
, count = 1 
Index = 4_10_011001100111011100110101001100
, count = 1 
Index = 4_10_011010011001100001000010001011
, count = 1 
Index = 4_10_011010101000010000001110001000
, count = 1 
Index = 4_10_011010101011100110111110000100
, count = 1 
Index = 4_10_011010110110000010101010101011
, count = 1 
Index = 4_10_011100100101000001010110010110
, count = 1 
Index = 4_10_011100110011001011110001110110
, count = 1 
Index = 4_10_011101000000110001010100011011
, count = 1 
Index = 4_10_011110011100011110100011100101
, count = 1 
Index = 4_10_011110011110110111011000011011
, count = 1 
Index = 4_10_100000000100101000111010101111
, count = 1 
Index = 4_10_100001000000001100110101100110
, count = 1 
Index = 4_10_100001001111111101100111000101
, count = 1 
Index = 4_10_100001010010100000010000101111
, count = 1 
Index = 4_10_100010011111111100000011011001
, count = 1 
Index = 4_10_100010100001010111111000000111
, count = 1 
Index = 4_10_100010101000110000001000010010
, count = 1 
Index = 4_10_100010101111111110000100110100
, count = 1 
Index = 4_10_100010110001110101000001010011
, count = 1 
Index = 4_10_100011001101001011100000101101
, count = 1 
Index = 4_10_100011100011110111000110000100
, count = 1 
Index = 4_10_100011101001100100001000001011
, count = 1 
Index = 4_10_100101000011110001000101101111
, count = 1 
Index = 4_10_100101101101000110011001110001
, count = 1 
Index = 4_10_100110111001111000000101010010
, count = 1 
Index = 4_10_100111000010101111101000100011
, count = 1 
Index = 4_10_100111001100100011111100111110
, count = 1 
Index = 4_10_100111010101110111100110000001
, count = 1 
Index = 4_10_101000011010000110001000001100
, count = 1 
Index = 4_10_101000100100100111010001101000
, count = 1 
Index = 4_10_101001010001001100100100101000
, count = 1 
Index = 4_10_101001100100100000011010001000
, count = 1 
Index = 4_10_101010110000111000100010011011
, count = 1 
Index = 4_10_101010110111101101001011111101
, count = 1 
Index = 4_10_101010111100100010111010101111
, count = 1 
Index = 4_10_101100111111011001110011011011
, count = 1 
Index = 4_10_101110100100101000101110000110
, count = 1 
Index = 4_10_101110111100100011011110101000
, count = 1 
Index = 4_10_101110111101010001111111101011
, count = 1 
Index = 4_10_110000001110000010001011101011
, count = 1 
Index = 4_10_110000010010011101101000111011
, count = 1 
Index = 4_10_110000011011110001101110001000
, count = 1 
Index = 4_10_110001010010101001111101000011
, count = 1 
Index = 4_10_110001110101000010011011011000
, count = 1 
Index = 4_10_110010000000100000010010111101
, count = 1 
Index = 4_10_110010100110111101101011110100
, count = 1 
Index = 4_10_110010101110001101111001000010
, count = 1 
Index = 4_10_110011010110111011011111110110
, count = 1 
Index = 4_10_110011011011001011111110001011
, count = 1 
Index = 4_10_110011100110001011101110000101
, count = 1 
Index = 4_10_110011101101101101000001101111
, count = 1 
Index = 4_10_110100111111011010100010001101
, count = 1 
Index = 4_10_110101000001111100101100010010
, count = 1 
Index = 4_10_110101111101110010100010010010
, count = 1 
Index = 4_10_110110001000000001101111000001
, count = 1 
Index = 4_10_110110001011001101110111010001
, count = 1 
Index = 4_10_110110110110111011010001011011
, count = 1 
Index = 4_10_110111000001011000011000001001
, count = 1 
Index = 4_10_110111110010000111001001001111
, count = 1 
Index = 4_10_111000100001010010111111010101
, count = 1 
Index = 4_10_111000101010010110100011101001
, count = 1 
Index = 4_10_111001001001100101111110100000
, count = 1 
Index = 4_10_111001011010001100111111001010
, count = 1 
Index = 4_10_111010000101100001010111001010
, count = 1 
Index = 4_10_111010010100001101000010001011
, count = 1 
Index = 4_10_111010011000100101111011001110
, count = 1 
Index = 4_10_111011001111110001100101011110
, count = 1 
Index = 4_10_111100001000010010010000111001
, count = 1 
Index = 4_10_111101100010001011101101010001
, count = 1 
Index = 4_10_111111011011000001001111110101
, count = 1 
Index = 4_1_000, count = 195 
Index = 4_2_000000, count = 195 
Index = 4_3_000000000, count = 195 
Index = 4_4_000000000000, count = 195 
Index = 4_5_000000000000000, count = 195 
Index = 4_6_000000000000000000, count = 195 
Index = 4_7_000000000000000000000, count = 195 
Index = 4_8_000000000000000000000000, count = 195 
Index = 4_9_000000000000000000000000000, count = 71 
Index = 4_9_000000011101011010000011011, count = 1 
Index = 4_9_000001001110100001001100011, count = 1 
Index = 4_9_000010000111100010111010011, count = 1 
Index = 4_9_000010011010100111111001010, count = 1 
Index = 4_9_000100111011111001001010001, count = 1 
Index = 4_9_000101011100101010010111100, count = 1 
Index = 4_9_000101111100111111001011110, count = 1 
Index = 4_9_000110011011000010100100000, count = 1 
Index = 4_9_000111101101010111011000000, count = 1 
Index = 4_9_000111111000110101001110001, count = 1 
Index = 4_9_000111111100000011001001001, count = 1 
Index = 4_9_001000110001110010010100001, count = 1 
Index = 4_9_001001000101011100010001011, count = 1 
Index = 4_9_001001010001010111111111100, count = 1 
Index = 4_9_001010110001110100000100100, count = 1 
Index = 4_9_001011000010000101011010100, count = 1 
Index = 4_9_001011000110100100000000101, count = 1 
Index = 4_9_001100000000111110100001000, count = 1 
Index = 4_9_001100001110101111110111111, count = 1 
Index = 4_9_001101101001011110010100011, count = 1 
Index = 4_9_001101110001001100110000001, count = 1 
Index = 4_9_001110010011011100001111000, count = 1 
Index = 4_9_001110010100011101001011011, count = 1 
Index = 4_9_001110010100101111011110101, count = 1 
Index = 4_9_010000000100111011101011111, count = 1 
Index = 4_9_010000100000110001001101101, count = 1 
Index = 4_9_010000100100101100011011001, count = 1 
Index = 4_9_010000101001011000111101101, count = 1 
Index = 4_9_010000111001010001001001000, count = 1 
Index = 4_9_010001000101011100100111100, count = 1 
Index = 4_9_010001101110101011101010110, count = 1 
Index = 4_9_010001110010010100111000100, count = 1 
Index = 4_9_010001111001000010010011111, count = 1 
Index = 4_9_010010001011000111011110100, count = 1 
Index = 4_9_010010001111110011000010001, count = 1 
Index = 4_9_010011011010001110000110001, count = 1 
Index = 4_9_010011100111111100000000100, count = 1 
Index = 4_9_010011101001100001001000111, count = 1 
Index = 4_9_010011101001110000100100000, count = 1 
Index = 4_9_010011110100010010010000111, count = 1 
Index = 4_9_010100000000010110100001001, count = 1 
Index = 4_9_010101000111111101011011001, count = 1 
Index = 4_9_010101111010011100100111110, count = 1 
Index = 4_9_010110001000000100110001101, count = 1 
Index = 4_9_010111011111011110001001000, count = 1 
Index = 4_9_010111111101010011101111010, count = 1 
Index = 4_9_011000000001110000100010100, count = 1 
Index = 4_9_011000001100000101001110110, count = 1 
Index = 4_9_011000001100111011110110011, count = 1 
Index = 4_9_011000100001011110010001011, count = 1 
Index = 4_9_011001001100101001101011001, count = 1 
Index = 4_9_011010101110011101101111001, count = 1 
Index = 4_9_011010111100100100000010100, count = 1 
Index = 4_9_011010111101101011111101000, count = 1 
Index = 4_9_011011011010101100000110010, count = 1 
Index = 4_9_011100000111010010101001111, count = 1 
Index = 4_9_011100011110110101011100000, count = 1 
Index = 4_9_011100011111011010010001011, count = 1 
Index = 4_9_011100100101101001000010111, count = 1 
Index = 4_9_011100111001100011011101001, count = 1 
Index = 4_9_011101000010001111011001101, count = 1 
Index = 4_9_011101011110000101001111100, count = 1 
Index = 4_9_011101101011010111101001110, count = 1 
Index = 4_9_011110001001101110110111001, count = 1 
Index = 4_9_011110010100010110001101100, count = 1 
Index = 4_9_011110011011101110110101110, count = 1 
Index = 4_9_011110100000101100110100011, count = 1 
Index = 4_9_011111000000001011011111100, count = 1 
Index = 4_9_100000001110101100100100100, count = 1 
Index = 4_9_100000111011100110100110110, count = 1 
Index = 4_9_100001110100110111011111111, count = 1 
Index = 4_9_100001110110101111011011111, count = 1 
Index = 4_9_100001111110000111000111000, count = 1 
Index = 4_9_100011000100101101111000111, count = 1 
Index = 4_9_100011001000110101001010100, count = 1 
Index = 4_9_100011010110000000011001011, count = 1 
Index = 4_9_100011111010001111110010010, count = 1 
Index = 4_9_100011111010011000110101111, count = 1 
Index = 4_9_100100010110110000110101001, count = 1 
Index = 4_9_100101000000010111011010010, count = 1 
Index = 4_9_100101010111001001111010000, count = 1 
Index = 4_9_100111110101111000010010010, count = 1 
Index = 4_9_101000000011111111011100110, count = 1 
Index = 4_9_101000010111111101001001001, count = 1 
Index = 4_9_101000011110000011101001110, count = 1 
Index = 4_9_101001001000010111011011000, count = 1 
Index = 4_9_101001001100100010111010111, count = 1 
Index = 4_9_101001101000001010110101100, count = 1 
Index = 4_9_101011011101000011111111110, count = 1 
Index = 4_9_101011101000101110110011011, count = 1 
Index = 4_9_101100101101010010000001010, count = 1 
Index = 4_9_101110010110111100001011001, count = 1 
Index = 4_9_101110011001110111001010000, count = 1 
Index = 4_9_101111101110110010010101100, count = 1 
Index = 4_9_110000000010101111111100101, count = 1 
Index = 4_9_110001010000011010110111110, count = 1 
Index = 4_9_110001011010001111111011000, count = 1 
Index = 4_9_110010111100010001111011001, count = 1 
Index = 4_9_110101100000010000110110011, count = 1 
Index = 4_9_110101100010000010111011110, count = 1 
Index = 4_9_110110000110101001111001110, count = 1 
Index = 4_9_110110001001110010110001111, count = 1 
Index = 4_9_110110010111100111001100111, count = 1 
Index = 4_9_110110111110000000010100100, count = 1 
Index = 4_9_110110111111001000011110101, count = 1 
Index = 4_9_110111010000011100110010011, count = 1 
Index = 4_9_110111010111001010010011010, count = 1 
Index = 4_9_110111100000011100110000000, count = 1 
Index = 4_9_110111101101111101111111100, count = 1 
Index = 4_9_111000110111000010000000111, count = 1 
Index = 4_9_111001100001010011011010110, count = 1 
Index = 4_9_111001110010111010010101001, count = 1 
Index = 4_9_111011001001111110100111110, count = 1 
Index = 4_9_111011001010110001011001000, count = 1 
Index = 4_9_111011001101110000110001010, count = 1 
Index = 4_9_111100011100100010011101100, count = 1 
Index = 4_9_111100110001011100010111011, count = 1 
Index = 4_9_111101111111000101101111011, count = 1 
Index = 4_9_111110001110101001001101110, count = 1 
Index = 4_9_111110011001000101001011111, count = 1 
Index = 4_9_111111001100000000000101000, count = 1 
Index = 4_9_111111010010000100010110011, count = 1 
Index = 4_9_111111101000111011101010100, count = 1 
Index = 4_9_111111101010000011101101011, count = 1 
